DuelistID,GradeID,CardID,Weight
23,1,510,48
23,1,511,20
23,1,524,20
23,1,536,20
23,1,540,20
23,1,544,20
23,1,549,20
23,1,556,20
23,1,567,20
23,1,579,44
23,1,589,44
23,1,591,20
23,1,594,24
23,1,598,20
23,1,602,20
23,1,609,20
23,1,611,20
23,1,620,20
23,1,638,24
24,1,3,24
24,1,8,24
24,1,10,24
24,1,13,24
24,1,19,6
24,1,25,24
24,1,41,24
24,1,44,24
24,1,49,72
24,1,50,72
24,1,53,102
24,1,54,102
24,1,55,72
24,1,70,24
24,1,77,24
24,1,80,24
24,1,109,24
24,1,115,24
24,1,116,24
24,1,119,24
24,1,121,24
24,1,125,22
24,1,141,22
24,1,149,22
24,1,157,22
24,1,158,22
24,1,164,22
24,1,166,22
24,1,171,22
24,1,180,22
24,1,186,22
24,1,193,22
24,1,194,22
24,1,196,22
24,1,201,22
24,1,209,22
24,1,220,22
24,1,221,22
24,1,225,22
24,1,233,22
24,1,236,22
24,1,248,22
24,1,255,22
24,1,256,22
24,1,259,22
24,1,272,22
24,1,273,22
24,1,274,22
24,1,280,22
24,1,291,22
24,1,293,22
24,1,330,30
24,1,367,2
24,1,406,22
24,1,412,22
24,1,459,22
24,1,476,22
24,1,477,22
24,1,478,22
24,1,479,22
24,1,496,22
24,1,501,22
24,1,506,22
24,1,510,22
24,1,511,22
24,1,514,22
24,1,534,22
24,1,552,22
24,1,567,22
24,1,576,22
24,1,579,22
24,1,589,22
24,1,594,22
24,1,608,22
24,1,609,22
24,1,620,42
24,1,638,22
24,1,643,22
25,1,9,72
25,1,20,8
25,1,24,72
25,1,58,72
25,1,94,12
25,1,111,12
25,1,112,11
25,1,123,72
25,1,146,11
25,1,153,11
25,1,165,11
25,1,167,72
25,1,192,72
25,1,234,11
25,1,241,11
25,1,289,72
25,1,332,20
25,1,384,11
25,1,387,72
25,1,393,72
25,1,396,12
25,1,397,72
25,1,398,72
25,1,399,72
25,1,402,72
25,1,408,12
25,1,409,12
25,1,411,72
25,1,435,11
25,1,437,12
25,1,439,12
25,1,450,11
25,1,458,12
25,1,469,72
25,1,473,12
25,1,475,72
25,1,480,11
25,1,482,12
25,1,484,70
25,1,487,12
25,1,502,11
25,1,504,70
25,1,509,6
25,1,521,12
25,1,527,70
25,1,533,12
25,1,542,12
25,1,547,70
25,1,548,70
25,1,557,12
25,1,558,70
25,1,570,11
25,1,580,11
25,1,618,11
25,1,635,70
25,1,637,12
25,1,707,6
25,1,712,12
25,1,713,2
25,1,714,6
26,1,2,25
26,1,6,25
26,1,13,75
26,1,20,6
26,1,26,25
26,1,27,25
26,1,31,25
26,1,32,25
26,1,36,25
26,1,41,25
26,1,43,25
26,1,44,25
26,1,46,25
26,1,49,25
26,1,54,25
26,1,55,25
26,1,70,25
26,1,71,25
26,1,78,25
26,1,81,25
26,1,83,25
26,1,86,25
26,1,89,25
26,1,91,25
26,1,95,25
26,1,125,75
26,1,127,25
26,1,131,25
26,1,136,25
26,1,149,25
26,1,168,25
26,1,170,25
26,1,186,55
26,1,207,55
26,1,230,25
26,1,272,55
26,1,332,30
26,1,366,25
26,1,368,25
26,1,379,25
26,1,386,2
26,1,405,25
26,1,412,25
26,1,415,25
26,1,416,25
26,1,460,25
26,1,462,25
26,1,464,50
26,1,465,55
26,1,466,75
26,1,467,55
26,1,468,50
26,1,491,55
26,1,511,25
26,1,512,25
26,1,522,50
26,1,538,50
26,1,552,50
26,1,577,55
26,1,597,25
26,1,636,75
26,1,648,25
27,1,5,18
27,1,8,18
27,1,11,80
27,1,19,6
27,1,29,18
27,1,32,66
27,1,45,18
27,1,47,18
27,1,48,18
27,1,59,34
27,1,79,80
27,1,80,64
27,1,81,64
27,1,96,16
27,1,97,16
27,1,100,16
27,1,107,16
27,1,108,16
27,1,113,16
27,1,114,16
27,1,116,16
27,1,129,16
27,1,134,16
27,1,139,16
27,1,143,16
27,1,144,16
27,1,145,16
27,1,147,16
27,1,148,16
27,1,155,16
27,1,156,16
27,1,158,16
27,1,160,16
27,1,161,16
27,1,173,16
27,1,175,16
27,1,176,16
27,1,177,16
27,1,178,16
27,1,180,16
27,1,183,16
27,1,184,16
27,1,187,16
27,1,188,16
27,1,189,16
27,1,190,16
27,1,195,16
27,1,199,16
27,1,203,16
27,1,205,16
27,1,206,16
27,1,208,16
27,1,209,16
27,1,215,16
27,1,218,52
27,1,222,16
27,1,224,16
27,1,226,16
27,1,232,16
27,1,239,16
27,1,240,16
27,1,243,16
27,1,247,16
27,1,253,16
27,1,264,16
27,1,265,16
27,1,266,16
27,1,267,16
27,1,271,16
27,1,277,16
27,1,282,16
27,1,283,16
27,1,292,16
27,1,298,16
27,1,331,32
27,1,332,32
27,1,382,2
27,1,417,16
27,1,421,16
27,1,432,16
27,1,451,16
27,1,463,16
27,1,476,16
27,1,477,16
27,1,478,16
27,1,479,16
27,1,481,16
27,1,490,16
27,1,503,16
27,1,510,16
27,1,534,16
27,1,536,16
27,1,538,16
27,1,544,16
27,1,556,16
27,1,568,32
27,1,569,16
27,1,573,52
27,1,585,16
27,1,590,16
27,1,604,16
27,1,605,16
27,1,606,16
28,1,3,12
28,1,4,12
28,1,5,26
28,1,6,12
28,1,20,6
28,1,23,12
28,1,25,12
28,1,26,12
28,1,29,12
28,1,33,12
28,1,34,25
28,1,40,12
28,1,42,12
28,1,44,12
28,1,47,12
28,1,48,25
28,1,59,12
28,1,61,12
28,1,65,12
28,1,77,12
28,1,83,12
28,1,84,12
28,1,85,12
28,1,86,12
28,1,87,12
28,1,88,12
28,1,90,12
28,1,91,12
28,1,95,12
28,1,97,12
28,1,100,12
28,1,103,12
28,1,104,12
28,1,106,12
28,1,108,12
28,1,113,12
28,1,114,25
28,1,115,12
28,1,116,12
28,1,118,12
28,1,119,12
28,1,129,12
28,1,133,12
28,1,136,12
28,1,138,12
28,1,139,12
28,1,140,12
28,1,141,12
28,1,142,25
28,1,143,25
28,1,144,25
28,1,145,12
28,1,148,12
28,1,149,12
28,1,155,12
28,1,162,12
28,1,164,12
28,1,169,25
28,1,171,12
28,1,172,12
28,1,173,25
28,1,174,12
28,1,175,25
28,1,177,12
28,1,178,25
28,1,179,12
28,1,180,12
28,1,181,25
28,1,183,12
28,1,184,12
28,1,188,12
28,1,189,12
28,1,190,25
28,1,194,12
28,1,199,12
28,1,204,12
28,1,205,12
28,1,206,12
28,1,213,12
28,1,215,12
28,1,218,12
28,1,220,12
28,1,222,12
28,1,224,12
28,1,226,12
28,1,228,12
28,1,231,12
28,1,232,12
28,1,233,12
28,1,239,12
28,1,240,12
28,1,242,12
28,1,243,12
28,1,244,12
28,1,245,12
28,1,247,12
28,1,250,12
28,1,253,24
28,1,254,12
28,1,257,12
28,1,259,12
28,1,260,12
28,1,261,12
28,1,264,12
28,1,266,12
28,1,268,12
28,1,269,24
28,1,270,12
28,1,271,12
28,1,276,12
28,1,277,24
28,1,279,24
28,1,282,12
28,1,283,12
28,1,295,24
28,1,296,12
28,1,298,12
28,1,331,30
28,1,378,6
28,1,379,24
28,1,391,12
28,1,401,12
28,1,417,12
28,1,432,12
28,1,446,12
28,1,461,12
28,1,463,12
28,1,471,12
28,1,472,12
28,1,477,12
28,1,478,12
28,1,479,12
28,1,481,12
28,1,486,12
28,1,490,12
28,1,500,12
28,1,503,12
28,1,526,12
28,1,534,12
28,1,538,12
28,1,568,12
28,1,569,12
28,1,573,12
28,1,585,12
28,1,590,12
28,1,605,12
28,1,611,12
28,1,612,24
28,1,650,12
29,1,2,44
29,1,6,44
29,1,9,150
29,1,10,44
29,1,19,10
29,1,25,44
29,1,27,44
29,1,30,44
29,1,31,46
29,1,35,46
29,1,38,46
29,1,39,46
29,1,41,46
29,1,46,46
29,1,47,46
29,1,48,46
29,1,59,46
29,1,65,46
29,1,74,46
29,1,89,46
29,1,94,20
29,1,111,20
29,1,130,90
29,1,238,20
29,1,333,60
29,1,381,2
29,1,396,20
29,1,408,20
29,1,409,20
29,1,422,88
29,1,436,88
29,1,437,20
29,1,439,20
29,1,458,20
29,1,473,20
29,1,482,20
29,1,485,88
29,1,487,20
29,1,509,20
29,1,516,88
29,1,521,20
29,1,533,20
29,1,542,20
29,1,557,20
29,1,563,88
29,1,618,20
29,1,637,20
29,1,659,20
29,1,707,20
29,1,712,20
29,1,713,20
29,1,714,20
30,1,3,60
30,1,4,30
30,1,5,60
30,1,10,30
30,1,12,36
30,1,15,36
30,1,19,5
30,1,23,64
30,1,26,64
30,1,31,32
30,1,33,72
30,1,34,64
30,1,39,72
30,1,42,36
30,1,68,36
30,1,73,32
30,1,74,32
30,1,77,63
30,1,84,32
30,1,85,40
30,1,88,32
30,1,90,72
30,1,91,60
30,1,93,32
30,1,122,30
30,1,126,32
30,1,168,30
30,1,200,30
30,1,213,32
30,1,286,32
30,1,296,30
30,1,298,30
30,1,333,30
30,1,376,32
30,1,379,60
30,1,400,32
30,1,403,32
30,1,413,32
30,1,419,36
30,1,423,32
30,1,438,36
30,1,441,32
30,1,464,32
30,1,468,32
30,1,491,32
30,1,508,32
30,1,513,32
30,1,528,32
30,1,571,36
30,1,577,32
30,1,582,32
30,1,638,32
30,1,650,32
31,1,10,15
31,1,19,6
31,1,23,15
31,1,25,15
31,1,30,30
31,1,34,15
31,1,36,15
31,1,40,15
31,1,45,14
31,1,53,15
31,1,59,15
31,1,61,15
31,1,65,15
31,1,70,15
31,1,71,15
31,1,74,16
31,1,80,14
31,1,89,16
31,1,96,14
31,1,97,14
31,1,98,14
31,1,99,18
31,1,103,15
31,1,108,15
31,1,109,15
31,1,110,15
31,1,115,15
31,1,118,15
31,1,119,15
31,1,120,15
31,1,121,15
31,1,131,16
31,1,132,30
31,1,135,14
31,1,138,15
31,1,139,15
31,1,140,30
31,1,141,14
31,1,150,14
31,1,152,14
31,1,154,14
31,1,162,14
31,1,164,14
31,1,169,14
31,1,171,14
31,1,172,14
31,1,177,14
31,1,181,14
31,1,191,14
31,1,193,14
31,1,196,28
31,1,199,14
31,1,201,14
31,1,203,14
31,1,205,14
31,1,206,14
31,1,211,14
31,1,215,14
31,1,219,14
31,1,220,14
31,1,221,14
31,1,223,16
31,1,225,14
31,1,227,13
31,1,228,13
31,1,231,14
31,1,233,14
31,1,236,14
31,1,237,14
31,1,243,14
31,1,244,14
31,1,246,14
31,1,248,14
31,1,250,14
31,1,251,14
31,1,256,14
31,1,257,28
31,1,258,28
31,1,259,14
31,1,262,14
31,1,263,28
31,1,265,14
31,1,269,14
31,1,270,13
31,1,272,13
31,1,273,13
31,1,274,13
31,1,276,13
31,1,280,13
31,1,290,13
31,1,291,13
31,1,292,13
31,1,293,13
31,1,294,13
31,1,296,13
31,1,335,30
31,1,366,28
31,1,368,28
31,1,370,1
31,1,375,1
31,1,376,14
31,1,406,13
31,1,414,13
31,1,425,14
31,1,426,16
31,1,432,13
31,1,446,13
31,1,451,13
31,1,452,13
31,1,453,16
31,1,459,13
31,1,460,13
31,1,461,13
31,1,462,13
31,1,463,13
31,1,496,13
31,1,503,13
31,1,514,13
31,1,524,13
31,1,531,16
31,1,549,13
31,1,552,13
31,1,556,13
31,1,564,16
31,1,567,13
31,1,576,13
31,1,584,13
31,1,591,13
31,1,601,13
31,1,602,13
31,1,605,13
31,1,606,13
31,1,608,13
31,1,613,16
31,1,620,13
31,1,629,13
31,1,642,14
31,1,643,14
32,1,2,32
32,1,6,32
32,1,10,32
32,1,12,16
32,1,15,16
32,1,21,8
32,1,25,32
32,1,27,32
32,1,30,32
32,1,31,32
32,1,33,16
32,1,35,48
32,1,38,60
32,1,39,32
32,1,41,50
32,1,43,16
32,1,46,32
32,1,47,32
32,1,48,32
32,1,59,32
32,1,65,32
32,1,74,32
32,1,78,16
32,1,79,16
32,1,89,32
32,1,90,16
32,1,93,16
32,1,99,16
32,1,100,16
32,1,107,16
32,1,110,16
32,1,118,16
32,1,120,16
32,1,127,16
32,1,138,16
32,1,147,16
32,1,156,16
32,1,160,16
32,1,161,16
32,1,166,16
32,1,172,16
32,1,182,16
32,1,185,16
32,1,195,16
32,1,214,16
32,1,223,16
32,1,224,16
32,1,225,16
32,1,226,16
32,1,231,16
32,1,236,16
32,1,239,16
32,1,250,16
32,1,256,16
32,1,262,16
32,1,266,16
32,1,267,16
32,1,280,16
32,1,290,16
32,1,293,16
32,1,294,16
32,1,376,16
32,1,391,18
32,1,401,18
32,1,407,18
32,1,426,18
32,1,427,2
32,1,445,44
32,1,447,26
32,1,453,18
32,1,465,16
32,1,467,18
32,1,471,18
32,1,474,44
32,1,493,26
32,1,495,12
32,1,500,18
32,1,507,26
32,1,515,26
32,1,522,16
32,1,531,16
32,1,546,44
32,1,559,44
32,1,561,44
32,1,564,18
32,1,565,12
32,1,571,16
32,1,572,32
32,1,583,26
32,1,594,16
32,1,613,12
32,1,622,12
32,1,624,12
32,1,627,16
32,1,645,12
33,1,2,26
33,1,14,24
33,1,19,8
33,1,30,24
33,1,32,24
33,1,36,74
33,1,78,24
33,1,81,24
33,1,83,24
33,1,86,24
33,1,87,24
33,1,89,24
33,1,91,24
33,1,93,74
33,1,95,50
33,1,97,74
33,1,99,74
33,1,106,24
33,1,108,24
33,1,124,50
33,1,127,24
33,1,131,24
33,1,132,24
33,1,139,24
33,1,150,24
33,1,170,24
33,1,204,24
33,1,213,24
33,1,215,24
33,1,228,24
33,1,283,24
33,1,286,24
33,1,366,24
33,1,368,50
33,1,379,24
33,1,388,74
33,1,391,52
33,1,392,4
33,1,405,50
33,1,406,24
33,1,407,26
33,1,408,8
33,1,409,8
33,1,412,24
33,1,413,50
33,1,414,24
33,1,415,24
33,1,416,24
33,1,417,24
33,1,419,24
33,1,423,24
33,1,425,24
33,1,438,24
33,1,441,24
33,1,460,24
33,1,462,24
33,1,468,24
33,1,491,24
33,1,508,50
33,1,509,10
33,1,512,24
33,1,513,24
33,1,514,24
33,1,557,8
33,1,564,26
33,1,585,24
33,1,633,24
33,1,636,24
33,1,643,24
33,1,648,50
34,1,6,44
34,1,13,22
34,1,20,8
34,1,25,21
34,1,26,21
34,1,27,21
34,1,31,21
34,1,32,21
34,1,36,21
34,1,41,21
34,1,43,21
34,1,44,21
34,1,46,21
34,1,48,21
34,1,49,21
34,1,54,21
34,1,55,21
34,1,70,21
34,1,71,21
34,1,77,21
34,1,81,21
34,1,83,67
34,1,84,67
34,1,85,67
34,1,86,67
34,1,87,67
34,1,88,67
34,1,95,43
34,1,103,21
34,1,115,21
34,1,119,21
34,1,121,21
34,1,125,21
34,1,136,42
34,1,149,42
34,1,162,20
34,1,164,20
34,1,166,20
34,1,168,20
34,1,169,20
34,1,170,20
34,1,171,20
34,1,173,20
34,1,175,20
34,1,178,20
34,1,181,20
34,1,186,20
34,1,193,20
34,1,194,42
34,1,204,20
34,1,230,20
34,1,233,42
34,1,255,20
34,1,269,20
34,1,277,20
34,1,279,20
34,1,295,20
34,1,379,42
34,1,390,4
34,1,391,36
34,1,401,36
34,1,412,20
34,1,415,20
34,1,416,20
34,1,459,20
34,1,462,20
34,1,466,20
34,1,471,36
34,1,472,24
34,1,500,36
34,1,511,20
34,1,512,20
34,1,526,24
34,1,597,20
34,1,608,20
34,1,636,20
34,1,650,20
36,1,1,26
36,1,6,24
36,1,20,6
36,1,25,24
36,1,38,26
36,1,48,22
36,1,79,24
36,1,83,22
36,1,84,22
36,1,85,22
36,1,86,22
36,1,87,22
36,1,88,22
36,1,90,24
36,1,95,22
36,1,99,24
36,1,103,22
36,1,119,22
36,1,136,22
36,1,137,22
36,1,148,22
36,1,149,22
36,1,162,22
36,1,164,22
36,1,169,22
36,1,171,22
36,1,173,22
36,1,175,22
36,1,178,22
36,1,181,22
36,1,194,22
36,1,204,22
36,1,222,22
36,1,223,24
36,1,232,22
36,1,233,22
36,1,240,22
36,1,242,22
36,1,245,22
36,1,254,22
36,1,261,22
36,1,269,22
36,1,271,22
36,1,277,22
36,1,279,22
36,1,295,22
36,1,371,2
36,1,379,22
36,1,391,48
36,1,401,48
36,1,407,26
36,1,424,16
36,1,426,26
36,1,449,10
36,1,453,26
36,1,465,24
36,1,467,26
36,1,471,48
36,1,472,24
36,1,497,26
36,1,500,48
36,1,522,24
36,1,523,26
36,1,526,24
36,1,531,24
36,1,535,26
36,1,539,44
36,1,551,26
36,1,553,44
36,1,560,44
36,1,564,26
36,1,571,24
36,1,572,24
36,1,574,44
36,1,594,24
36,1,600,44
36,1,613,26
36,1,619,16
36,1,627,24
36,1,639,14
36,1,641,14
36,1,647,26
36,1,650,24
37,1,3,22
37,1,4,22
37,1,10,22
37,1,11,26
37,1,13,22
37,1,14,22
37,1,15,22
37,1,19,8
37,1,23,22
37,1,26,24
37,1,27,24
37,1,29,24
37,1,31,24
37,1,33,26
37,1,39,58
37,1,40,56
37,1,42,70
37,1,44,46
37,1,46,22
37,1,47,22
37,1,61,22
37,1,65,22
37,1,68,22
37,1,79,24
37,1,85,24
37,1,90,24
37,1,91,22
37,1,99,24
37,1,113,22
37,1,121,22
37,1,125,22
37,1,155,22
37,1,168,22
37,1,186,22
37,1,188,22
37,1,189,22
37,1,200,22
37,1,201,22
37,1,219,22
37,1,246,22
37,1,248,22
37,1,255,22
37,1,272,22
37,1,282,22
37,1,296,22
37,1,298,22
37,1,376,22
37,1,385,4
37,1,388,24
37,1,403,22
37,1,419,24
37,1,423,22
37,1,438,24
37,1,443,24
37,1,464,22
37,1,465,24
37,1,466,22
37,1,467,26
37,1,468,22
37,1,472,24
37,1,481,22
37,1,483,48
37,1,491,22
37,1,496,22
37,1,522,24
37,1,526,24
37,1,528,46
37,1,531,24
37,1,538,22
37,1,552,22
37,1,571,24
37,1,572,24
37,1,575,48
37,1,577,46
37,1,582,24
37,1,594,24
37,1,597,22
37,1,627,24
37,1,629,22
37,1,636,22
37,1,642,22
38,1,4,30
38,1,10,30
38,1,20,6
38,1,31,30
38,1,38,34
38,1,39,34
38,1,70,30
38,1,71,32
38,1,79,34
38,1,89,32
38,1,90,34
38,1,99,34
38,1,131,32
38,1,140,32
38,1,150,32
38,1,168,32
38,1,177,32
38,1,193,32
38,1,196,32
38,1,199,32
38,1,200,32
38,1,205,30
38,1,206,30
38,1,223,66
38,1,230,30
38,1,243,30
38,1,247,30
38,1,251,30
38,1,258,30
38,1,270,30
38,1,296,30
38,1,298,30
38,1,373,4
38,1,391,32
38,1,401,32
38,1,407,32
38,1,426,32
38,1,430,48
38,1,431,48
38,1,434,12
38,1,440,30
38,1,453,32
38,1,465,32
38,1,467,32
38,1,471,32
38,1,494,12
38,1,500,32
38,1,519,12
38,1,520,14
38,1,522,32
38,1,530,48
38,1,531,32
38,1,550,48
38,1,564,32
38,1,571,66
38,1,572,32
38,1,594,32
38,1,596,30
38,1,613,32
38,1,615,48
38,1,617,12
38,1,625,30
38,1,626,30
38,1,627,32
38,1,649,30
39,1,4,14
39,1,9,14
39,1,20,6
39,1,23,14
39,1,24,14
39,1,30,28
39,1,34,14
39,1,40,14
39,1,45,14
39,1,47,14
39,1,53,14
39,1,59,14
39,1,61,14
39,1,65,14
39,1,96,14
39,1,97,14
39,1,98,14
39,1,103,14
39,1,108,14
39,1,109,14
39,1,110,14
39,1,118,14
39,1,119,14
39,1,120,14
39,1,132,28
39,1,133,14
39,1,135,14
39,1,138,14
39,1,139,14
39,1,140,26
39,1,141,14
39,1,142,14
39,1,152,14
39,1,154,14
39,1,155,14
39,1,162,14
39,1,167,14
39,1,169,14
39,1,171,14
39,1,172,13
39,1,177,28
39,1,178,13
39,1,180,13
39,1,181,13
39,1,190,13
39,1,191,13
39,1,196,28
39,1,197,13
39,1,199,13
39,1,201,13
39,1,203,13
39,1,205,13
39,1,206,13
39,1,211,13
39,1,215,28
39,1,219,13
39,1,221,13
39,1,225,13
39,1,227,13
39,1,228,28
39,1,231,13
39,1,236,13
39,1,237,13
39,1,243,13
39,1,244,28
39,1,246,13
39,1,248,13
39,1,250,13
39,1,251,13
39,1,253,13
39,1,256,13
39,1,257,28
39,1,258,28
39,1,260,13
39,1,262,13
39,1,263,28
39,1,264,13
39,1,265,13
39,1,269,13
39,1,270,28
39,1,272,13
39,1,273,13
39,1,274,13
39,1,276,13
39,1,279,13
39,1,282,13
39,1,283,13
39,1,289,13
39,1,290,13
39,1,292,13
39,1,293,13
39,1,294,13
39,1,295,13
39,1,296,13
39,1,298,13
39,1,335,36
39,1,393,13
39,1,394,12
39,1,398,13
39,1,414,13
39,1,432,28
39,1,444,13
39,1,446,28
39,1,451,13
39,1,452,13
39,1,461,26
39,1,463,13
39,1,478,13
39,1,484,13
39,1,496,13
39,1,503,13
39,1,516,13
39,1,524,13
39,1,548,13
39,1,549,13
39,1,552,13
39,1,556,13
39,1,558,13
39,1,567,14
39,1,568,13
39,1,573,13
39,1,576,14
39,1,584,14
39,1,585,13
39,1,588,12
39,1,591,13
39,1,592,12
39,1,601,13
39,1,602,13
39,1,605,13
39,1,606,13
39,1,612,13
39,1,620,14
39,1,629,14
39,1,642,14
39,1,652,18
1,2,9,92
1,2,16,54
1,2,19,6
1,2,24,27
1,2,47,27
1,2,48,27
1,2,58,27
1,2,102,12
1,2,105,53
1,2,123,53
1,2,130,53
1,2,137,53
1,2,167,52
1,2,192,52
1,2,197,52
1,2,202,52
1,2,237,52
1,2,238,12
1,2,289,52
1,2,301,20
1,2,313,20
1,2,314,20
1,2,333,36
1,2,336,20
1,2,349,36
1,2,387,52
1,2,397,52
1,2,402,52
1,2,410,52
1,2,411,52
1,2,422,52
1,2,436,52
1,2,444,52
1,2,469,52
1,2,484,52
1,2,485,52
1,2,488,52
1,2,504,52
1,2,516,52
1,2,547,52
1,2,548,52
1,2,558,52
1,2,563,52
1,2,635,52
1,2,676,20
1,2,677,20
1,2,681,20
1,2,682,20
1,2,690,20
2,2,19,6
2,2,24,170
2,2,58,170
2,2,167,168
2,2,302,16
2,2,312,15
2,2,313,15
2,2,330,30
2,2,336,15
2,2,345,15
2,2,350,30
2,2,393,170
2,2,395,170
2,2,398,170
2,2,399,170
2,2,402,168
2,2,469,168
2,2,475,168
2,2,527,168
2,2,681,15
2,2,682,15
2,2,690,15
2,2,699,1
3,2,16,60
3,2,20,4
3,2,50,40
3,2,104,40
3,2,105,40
3,2,122,40
3,2,130,40
3,2,135,40
3,2,137,40
3,2,152,40
3,2,154,40
3,2,174,40
3,2,182,40
3,2,185,40
3,2,191,40
3,2,197,40
3,2,202,40
3,2,207,40
3,2,210,40
3,2,214,40
3,2,237,40
3,2,242,42
3,2,245,42
3,2,268,42
3,2,301,16
3,2,302,16
3,2,310,16
3,2,311,16
3,2,333,36
3,2,336,16
3,2,343,16
3,2,344,18
3,2,410,42
3,2,420,42
3,2,422,42
3,2,436,42
3,2,444,42
3,2,485,42
3,2,486,42
3,2,488,42
3,2,492,42
3,2,501,42
3,2,516,42
3,2,524,42
3,2,549,42
3,2,558,42
3,2,563,42
3,2,579,42
3,2,589,42
3,2,598,42
3,2,611,42
3,2,651,35
3,2,654,35
3,2,677,16
3,2,679,16
3,2,681,16
3,2,683,16
3,2,690,16
4,2,9,60
4,2,20,6
4,2,24,60
4,2,58,60
4,2,123,60
4,2,167,60
4,2,192,60
4,2,289,60
4,2,307,16
4,2,308,16
4,2,309,16
4,2,311,16
4,2,312,16
4,2,323,16
4,2,327,16
4,2,332,32
4,2,336,18
4,2,338,32
4,2,339,32
4,2,340,32
4,2,345,18
4,2,350,32
4,2,387,60
4,2,393,60
4,2,395,60
4,2,397,60
4,2,398,60
4,2,399,60
4,2,402,60
4,2,411,60
4,2,469,60
4,2,475,60
4,2,484,60
4,2,504,60
4,2,527,60
4,2,547,60
4,2,548,60
4,2,558,60
4,2,635,60
4,2,655,20
4,2,665,12
4,2,666,12
4,2,671,12
4,2,673,12
4,2,674,12
4,2,676,12
4,2,677,12
4,2,678,12
4,2,679,12
4,2,680,12
4,2,681,24
4,2,690,22
4,2,691,12
4,2,692,12
4,2,693,12
4,2,694,12
4,2,695,12
4,2,697,12
4,2,698,12
4,2,699,12
4,2,700,12
5,2,9,25
5,2,19,12
5,2,24,25
5,2,45,25
5,2,96,25
5,2,97,25
5,2,98,25
5,2,102,12
5,2,108,25
5,2,135,25
5,2,139,25
5,2,152,23
5,2,154,23
5,2,167,23
5,2,177,23
5,2,191,23
5,2,197,23
5,2,199,23
5,2,203,23
5,2,205,23
5,2,206,23
5,2,211,23
5,2,215,23
5,2,227,23
5,2,228,23
5,2,237,23
5,2,238,12
5,2,243,23
5,2,244,23
5,2,259,23
5,2,262,23
5,2,265,23
5,2,270,23
5,2,289,23
5,2,292,23
5,2,304,32
5,2,305,32
5,2,316,32
5,2,319,32
5,2,321,32
5,2,326,32
5,2,330,33
5,2,333,33
5,2,335,33
5,2,336,32
5,2,338,34
5,2,339,32
5,2,340,32
5,2,345,32
5,2,350,32
5,2,393,23
5,2,394,12
5,2,398,23
5,2,432,23
5,2,444,23
5,2,446,23
5,2,451,23
5,2,452,23
5,2,461,23
5,2,463,23
5,2,484,23
5,2,503,23
5,2,516,23
5,2,524,23
5,2,548,23
5,2,549,23
5,2,556,23
5,2,558,23
5,2,586,10
5,2,591,23
5,2,592,10
5,2,602,23
5,2,605,23
5,2,606,23
5,2,610,2
5,2,652,32
5,2,655,32
5,2,683,32
5,2,684,32
5,2,687,32
5,2,688,32
5,2,690,32
5,2,693,32
6,2,4,15
6,2,9,15
6,2,20,4
6,2,24,15
6,2,45,15
6,2,47,15
6,2,96,15
6,2,97,15
6,2,98,17
6,2,108,17
6,2,133,17
6,2,135,17
6,2,139,17
6,2,140,20
6,2,142,17
6,2,152,17
6,2,154,17
6,2,155,17
6,2,167,17
6,2,177,26
6,2,178,16
6,2,180,16
6,2,190,16
6,2,191,16
6,2,197,16
6,2,199,16
6,2,203,16
6,2,205,16
6,2,206,16
6,2,211,16
6,2,215,26
6,2,227,16
6,2,228,26
6,2,237,16
6,2,243,16
6,2,244,26
6,2,253,16
6,2,260,16
6,2,264,16
6,2,265,16
6,2,270,26
6,2,279,16
6,2,282,16
6,2,283,16
6,2,289,16
6,2,290,16
6,2,292,16
6,2,295,16
6,2,298,16
6,2,304,32
6,2,306,32
6,2,317,32
6,2,319,32
6,2,321,32
6,2,326,32
6,2,331,32
6,2,334,32
6,2,335,48
6,2,336,32
6,2,338,32
6,2,339,32
6,2,340,32
6,2,345,32
6,2,350,32
6,2,393,16
6,2,394,12
6,2,398,16
6,2,432,26
6,2,444,16
6,2,446,26
6,2,451,16
6,2,452,16
6,2,461,26
6,2,463,16
6,2,478,16
6,2,484,16
6,2,503,16
6,2,516,16
6,2,524,16
6,2,548,16
6,2,549,16
6,2,556,16
6,2,558,16
6,2,568,16
6,2,573,16
6,2,585,16
6,2,588,12
6,2,591,16
6,2,592,12
6,2,602,16
6,2,605,16
6,2,606,16
6,2,612,16
6,2,652,26
6,2,655,23
6,2,683,32
6,2,684,32
6,2,687,32
6,2,688,32
6,2,690,32
6,2,693,32
7,2,8,40
7,2,19,5
7,2,50,17
7,2,75,100
7,2,98,19
7,2,101,40
7,2,104,19
7,2,107,19
7,2,122,19
7,2,123,19
7,2,130,19
7,2,133,19
7,2,134,19
7,2,135,19
7,2,137,19
7,2,145,20
7,2,152,19
7,2,154,19
7,2,157,38
7,2,158,38
7,2,159,18
7,2,174,18
7,2,176,38
7,2,179,18
7,2,180,18
7,2,182,18
7,2,183,18
7,2,185,18
7,2,191,18
7,2,195,18
7,2,198,18
7,2,200,18
7,2,202,18
7,2,203,18
7,2,207,18
7,2,209,18
7,2,210,38
7,2,211,18
7,2,212,18
7,2,214,18
7,2,222,18
7,2,227,18
7,2,229,18
7,2,232,18
7,2,237,18
7,2,242,18
7,2,245,18
7,2,254,18
7,2,261,18
7,2,268,18
7,2,285,18
